type,id,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,len,first_word,data
CSI_DATA,6083,1a:00:00:00:00:00,-6,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112701752,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,6,14,22,53,27,47,30,49,22,59,18,64,24,66,36,62,40,50,32,40,32,39,39,48,50,51,46,50,31,49,28,46,31,43,24,39,28,33,40,26,38,34,35,45,34,39,36,25,47,18,49,22,36,25,24,7,64,13,60,17,61,7,59,6,54,10,61,8,59,10,47,15,45,18,47,13,44,13,39,23,35,19,33,5,38,7,51,12,52,13,41,9,34,5,34,5,40,7,35,2,23,1,22,11,22,22,17,33,4,10,0,0,0,0,0,0,0,0,-1,-1,-5,5,-33,46,-27,59,-17,60,-10,51,6,51,7,51,8,53,4,56,-2,56,0,59,9,60,12,53,10,48,9,45,10,49,16,55,16,51,11,46,11,48,15,48,10,43,4,37,11,33,11,35,5,35,8,34,13,37,19,36,23,33,24,31,6,42,20,26,21,31,31,31,32,26,20,20,22,24,25,33,19,30,18,24,21,20,19,17,16,20,16,26,18,28,22,28,26,28,22,25,16,21,12,22,9,24,7,23,6,18,4,15,3,17,-2,12,-6,6,-2,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,-1,-1,-2,0,-4,3,-15,9,-14,7,-15,4,-20,-2,-20,-6,-17,-8,-17,-6,-19,0,-22,-1,-26,-6,-32,-11,-35,-11,-36,-11,-37,-11,-37,-14,-36,-19,-34,-23,-32,-21,-33,-20,-33,-19,-38,-20,-41,-21,-41,-23,-40,-25,-42,-28,-46,-29,-43,-32,-45,-34,-48,-34,-54,-34,-59,-29,-57,-23,-51,-21,-45,-21,-46,-17,-47,-12,-52,-4,-60,-2,-65,-5,-70,-9,-74,-12,-69,-12,-66,-12,-64,-13,-63,-13,-59,-10,-62,-7,-66,-4,-66,-1,-63,2,-64,-1,-64,-3,-65,0,-62,-8,-64,-6,-67,-6,-70,-10,-14,-2]"
CSI_DATA,6084,1a:00:00:00:00:00,-6,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112712751,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,-15,2,-58,8,-59,8,-65,10,-69,4,-66,-9,-64,-9,-64,3,-64,10,-61,12,-57,10,-65,6,-71,13,-63,17,-59,8,-64,2,-55,8,-41,10,-42,6,-45,13,-44,4,-44,-10,-42,-3,-40,9,-42,21,-47,25,-46,24,-25,15,-58,33,-62,35,-61,46,-55,39,-48,18,-46,12,-43,12,-39,9,-41,6,-43,6,-46,6,-51,-1,-50,0,-43,11,-41,17,-46,17,-46,10,-43,8,-37,5,-33,-7,-39,-11,-39,-3,-34,-3,-35,-15,-32,-24,-28,-27,-7,-8,0,0,0,0,0,0,0,0,-1,-1,-5,-6,-37,-40,-44,-35,-52,-31,-58,-28,-60,-12,-59,-17,-60,-20,-60,-22,-53,-24,-49,-27,-50,-26,-52,-21,-54,-20,-50,-20,-47,-17,-52,-14,-54,-14,-50,-17,-49,-20,-53,-18,-47,-18,-35,-20,-31,-15,-27,-18,-22,-25,-25,-25,-31,-22,-35,-16,-39,-9,-42,-4,-43,-34,-37,-7,-34,-4,-39,0,-36,-1,-21,-13,-22,-22,-31,-23,-32,-20,-32,-14,-29,-13,-25,-13,-22,-12,-22,-16,-19,-24,-21,-24,-28,-16,-22,-13,-14,-17,-16,-23,-19,-24,-14,-23,-8,-25,-8,-25,-9,-19,-7,-13,-5,-13,-2,-4,-1,-1,0,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-4,-4,-15,-9,-17,-2,-23,-3,-20,-12,-12,-16,-9,-12,-11,-9,-17,-16,-22,-20,-24,-18,-20,-24,-17,-35,-21,-35,-21,-34,-12,-38,-6,-41,-6,-36,-7,-32,-7,-32,-3,-32,2,-38,0,-47,-1,-48,2,-45,3,-46,6,-48,7,-48,16,-48,17,-50,18,-55,16,-56,9,-55,4,-56,2,-53,3,-52,-4,-56,-17,-58,-19,-60,-10,-59,0,-59,3,-63,-2,-68,-5,-71,0,-68,4,-63,3,-61,1,-60,2,-64,4,-64,2,-61,-1,-63,3,-66,9,-65,24,-60,15,-64,17,-68,27,-62,3,-8]"
CSI_DATA,6086,1a:00:00:00:00:00,-6,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112734804,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,-6,15,-23,64,-18,65,-14,69,-16,71,-11,67,-8,63,-8,56,-9,55,-11,62,-4,68,3,67,10,65,11,70,-1,74,-8,68,11,70,21,71,11,53,9,41,7,45,6,51,9,50,17,38,37,29,38,39,24,54,18,23,45,36,32,43,30,49,34,41,31,43,36,46,43,38,41,39,40,34,41,30,31,35,16,29,11,29,14,42,24,40,45,27,49,25,33,33,23,37,22,27,27,20,20,27,9,34,12,27,5,15,-8,11,-3,2,0,0,0,0,0,0,0,0,-1,-1,-4,5,-26,44,-29,51,-35,54,-44,42,-37,51,-33,53,-29,54,-25,55,-18,53,-17,51,-14,48,-11,46,-18,45,-19,46,-13,53,-13,60,-21,62,-24,59,-20,54,-14,54,-12,56,-11,49,-6,43,-5,45,-7,44,-8,38,-4,37,1,43,0,48,-2,50,-22,54,12,39,12,34,12,29,13,29,9,38,10,43,12,41,11,44,13,42,10,35,0,32,-5,26,2,24,8,28,6,30,6,37,12,40,11,31,1,27,-5,28,-2,29,-4,23,-9,13,-9,10,-9,13,-9,17,-3,5,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-10,-2,-14,-7,-12,-16,-12,-20,-14,-9,-15,-3,-18,-4,-18,-7,-7,-13,-3,-23,-12,-30,-15,-26,-15,-27,-15,-27,-9,-22,-8,-33,-13,-45,-14,-34,-16,-28,-18,-30,-18,-27,-16,-27,-12,-33,-9,-47,-10,-55,-17,-46,-28,-42,-15,-46,-19,-50,-26,-43,-28,-38,-23,-44,-19,-48,-27,-45,-33,-48,-29,-53,-33,-51,-41,-48,-44,-44,-45,-38,-44,-36,-43,-43,-44,-55,-50,-55,-54,-46,-49,-38,-48,-36,-52,-36,-52,-35,-49,-37,-52,-39,-56,-39,-51,-37,-26,-42,-33,-55,-46,-58,-55,-41,-8,-4]"
CSI_DATA,6087,1a:00:00:00:00:00,-5,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112745750,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,14,-7,57,-29,52,-38,54,-45,59,-40,53,-38,47,-39,41,-41,36,-40,38,-34,40,-40,36,-56,31,-62,38,-60,43,-52,38,-46,34,-56,29,-60,18,-48,12,-45,20,-48,27,-51,24,-49,7,-42,-13,-49,-9,-54,6,-49,-6,-27,-22,-57,4,-53,9,-47,-3,-45,-10,-51,-22,-57,-27,-59,-18,-61,-13,-61,-16,-54,-11,-49,-4,-44,-3,-40,-4,-39,-12,-45,-31,-58,-33,-59,-17,-48,-9,-42,-12,-37,-20,-35,-14,-36,-2,-36,-5,-34,-7,-26,-1,-22,0,-6,0,0,0,0,0,0,0,0,-1,-1,5,-3,49,-20,56,-29,57,-35,51,-24,54,-21,52,-27,54,-32,55,-33,49,-34,47,-37,41,-41,34,-41,37,-33,41,-32,40,-44,40,-52,46,-47,46,-39,36,-41,32,-46,33,-45,28,-41,23,-42,27,-44,30,-44,22,-41,10,-42,6,-48,10,-45,11,-40,13,-41,-6,-46,-3,-46,-8,-43,-9,-46,-3,-49,-7,-52,-11,-53,-5,-53,-4,-53,-5,-53,1,-49,4,-41,-3,-36,-12,-35,-14,-38,-15,-49,-17,-52,-12,-43,-4,-39,0,-45,-5,-47,-2,-37,6,-27,8,-29,10,-33,9,-31,1,-8,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,5,-9,21,-12,13,-13,5,-14,9,-13,17,-11,21,-9,26,-8,26,-11,17,-21,9,-34,12,-31,16,-28,19,-28,24,-23,27,-35,25,-50,24,-39,23,-28,27,-24,30,-20,29,-24,28,-33,25,-42,18,-47,19,-42,32,-37,37,-37,35,-40,40,-35,48,-28,50,-27,46,-25,42,-23,44,-27,52,-31,52,-23,50,-16,51,-11,54,-4,59,-3,65,-10,63,-17,61,-11,66,1,68,6,62,5,61,12,66,14,65,7,61,5,61,8,65,10,62,-4,46,-2,52,12,59,26,60,3,7]"
CSI_DATA,6089,1a:00:00:00:00:00,-5,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112767750,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,-11,10,-41,41,-32,48,-32,54,-42,49,-45,48,-41,55,-33,60,-23,55,-16,44,-15,44,-16,57,-12,69,-16,66,-21,54,-16,50,-16,52,-17,44,-6,41,9,49,-1,55,-12,56,-7,48,3,39,14,47,16,54,10,45,14,21,40,52,27,53,33,43,36,37,33,37,41,40,41,43,30,42,26,46,32,43,29,40,19,45,16,39,19,25,29,30,44,42,43,44,31,38,25,34,26,34,32,30,25,23,12,22,15,27,18,31,10,37,1,10,0,0,0,0,0,0,0,0,-1,-1,                                     -                          ,13,34,9,31,16,28,25,25,25,25,28,31,31,34,25,30,15,29,11,32,16,30,13,23,5,18,0,21,-3,23,-4,20,-1,4,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-3,0,-6,5,-17,7,-13,8,-6,11,-7,10,-12,9,-18,6,-22,7,-24,10,-19,18,-15,26,-16,25,-20,21,-23,22,-28,24,-29,33,-30,39,-29,32,-29,25,-30,18,-31,15,-34,19,-33,27,-28,32,-26,35,-31,35,-36,27,-40,29,-43,28,-48,26,-52,21,-55,16,-53,16,-51,15,-51,14,-52,17,-53,15,-56,6,-58,-3,-59,-8,-62,-7,-67,-2,-66,-2,-66,-4,-67,-8,-66,-13,-62,-21,-63,-24,-63,-24,-63,-23,-62,-23,-61,-20,-58,-22,-56,-14,-49,-20,-50,-28,-50,-36,-53,-8,-11]"
CSI_DATA,6094,1a:00:00:00:00:00,-6,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112822748,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,-9,-13,-33,-47,-34,-42,-37,-44,-29,-54,-20,-61,-23,-64,-34,-62,-41,-56,-41,-48,-34,-44,-29,-52,-40,-56,-43,-51,-30,-52,-29,-56,-33,-47,-26,-36,-24,-35,-33,-33,-27,-41,-15,-52,-15,-47,-25,-37,-40,-31,-43,-32,-36,-31,-24,-18,-57,-48,-56,-46,-65,-40,-58,-38,-43,-40,-45,-42,-44,-37,-34,-34,-29,-39,-31,-42,-30,-40,-22,-40,-21,-36,-27,-33,-33,-37,-35,-41,-29,-39,-25,-35,-21,-30,-14,-32,-12,-38,-19,-34,-20,-28,-11,-32,1,-34,12,-32,4,-8,0,0,0,0,0,0,0,0,-1,-1,3,-7,30,-50,26,-54,19,-58,15,-62,-9,-58,-8,-57,-8,-58,-6,-58,0,-55,3,-57,-1,-58,-6,-54,-8,-53,-6,-51,-5,-50,-10,-53,-11,-54,-8,-52,-5,-53,-8,-55,-6,-49,0,-37,-4,-33,0,-35,11,-36,10,-39,5,-41,-4,-40,-11,-39,-14,-40,5,-55,-13,-41,-13,-37,-20,-36,-18,-34,-6,-30,-4,-37,-6,-43,-4,-38,-5,-36,-5,-37,-5,-34,-3,-32,1,-35,5,-39,2,-39,-4,-38,-3,-33,2,-28,4,-27,8,-28,14,-27,16,-22,13,-19,10,-21,8,-17,9,-13,2,-4,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,4,-6,12,-18,4,-17,4,-22,12,-20,16,-12,14,-8,14,-10,18,-16,21,-22,20,-24,25,-22,35,-22,38,-24,36,-23,38,-16,40,-13,36,-14,33,-12,34,-9,33,-3,36,-1,44,-6,46,-9,47,-9,52,-10,52,-12,47,-6,49,1,51,4,56,1,57,-3,57,-5,55,-5,49,-5,49,-4,51,-14,50,-29,53,-33,56,-24,58,-14,63,-11,64,-17,62,-21,58,-17,57,-14,58,-16,56,-18,59,-17,61,-16,58,-16,59,-17,62,-15,61,-11,63,6,69,-8,71,-6,63,12,7,2]"
CSI_DATA,6095,1a:00:00:00:00:00,-6,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112833748,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,14,-3,56,-8,56,-11,62,-15,69,-8,67,4,66,3,67,-10,64,-18,58,-19,54,-16,61,-12,67,-19,62,-21,57,-11,61,-7,53,-10,40,-8,42,-8,44,-16,45,-8,47,3,44,-5,39,-15,38,-24,43,-24,43,-20,22,-16,54,-39,58,-38,54,-49,49,-43,44,-24,44,-20,42,-19,38,-13,41,-10,42,-11,44,-9,48,-1,44,-3,35,-15,35,-20,43,-20,43,-15,37,-12,29,-9,28,1,36,4,33,-4,25,-3,28,11,29,23,28,29,7,8,0,0,0,0,0,0,0,0,-1,-1,4,5,34,45,40,40,48,35,55,30,57,12,56,14,57,16,57,19,52,22,51,24,53,23,52,18,52,16,48,16,45,14,50,10,51,10,47,14,49,18,51,15,43,15,31,17,29,13,27,16,21,23,24,21,30,19,34,13,37,5,40,0,39,27,32,5,31,6,37,0,35,-2,20,6,21,15,29,18,29,17,30,10,30,7,26,7,23,8,22,14,19,20,21,20,26,13,19,9,10,10,10,16,13,21,11,21,6,20,5,20,7,15,5,9,4,8,1,2,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,4,2,15,6,14,-2,18,-1,18,11,12,16,8,10,8,7,14,12,20,16,22,15,17,22,16,33,22,33,20,29,11,34,5,41,5,37,5,31,6,31,-1,31,-5,36,0,47,1,49,-3,44,-6,46,-7,52,-10,53,-16,49,-18,51,-18,58,-16,59,-10,57,-4,54,-3,48,-6,47,0,51,12,55,15,58,9,59,-1,62,-6,66,-1,67,3,66,-1,63,-6,61,-8,61,-4,62,-3,66,-5,66,-3,62,0,62,-5,64,-11,65,-28,60,-15,64,-16,67,-30,59,-5,6]"
CSI_DATA,6096,1a:00:00:00:00:00,-6,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112844748,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,6,14,24,52,26,46,28,49,21,57,14,63,19,66,33,63,39,53,37,42,33,38,32,47,43,54,43,54,29,52,28,49,29,41,21,33,25,30,37,26,34,35,26,45,28,37,34,26,46,23,47,27,37,26,24,8,62,19,63,20,69,10,63,9,52,15,57,17,56,17,44,18,44,24,48,23,47,21,40,28,35,26,34,14,40,12,49,15,48,17,40,14,35,12,34,18,37,18,33,10,27,6,27,16,25,26,19,34,4,9,0,0,0,0,0,0,0,0,-1,-1,-7,4,-49,39,-40,47,-32,54,-25,56,0,54,0,53,0,55,-3,57,-8,54,-9,57,-2,60,3,54,4,50,2,46,2,46,9,51,11,49,7,46,5,49,8,50,5,44,-1,35,6,32,4,33,-7,32,-4,33,4,37,13,38,20,35,23,33,8,48,19,31,18,32,27,32,27,27,17,21,18,27,19,35,15,33,17,29,21,28,20,24,17,22,15,28,13,34,15,34,20,30,14,26,7,22,7,25,7,29,3,29,0,23,2,18,4,18,1,13,0,7,0,1,-1,-1,0,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-6,-1,-19,0,-15,6,-19,7,-24,-3,-21,-12,-16,-12,-17,-7,-24,-4,-32,-3,-33,-6,-33,-15,-41,-19,-45,-14,-41,-14,-39,-20,-38,-25,-32,-25,-29,-22,-33,-22,-30,-24,-30,-26,-39,-27,-43,-28,-38,-30,-37,-31,-43,-31,-40,-35,-39,-38,-38,-41,-45,-41,-50,-38,-54,-35,-53,-30,-45,-27,-43,-28,-49,-19,-55,-4,-61,-2,-62,-11,-64,-20,-68,-23,-67,-18,-63,-13,-57,-16,-57,-17,-57,-14,-57,-10,-63,-11,-66,-11,-63,-6,-63,-5,-65,-9,-64,-12,-57,-23,-61,-9,-65,-10,-59,-29,-7,-5]"
CSI_DATA,6098,1a:00:00:00:00:00,-6,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112866747,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,-9,-13,-33,-49,-38,-44,-41,-46,-32,-55,-26,-61,-33,-62,-45,-58,-47,-46,-41,-34,-39,-32,-44,-41,-54,-46,-50,-45,-37,-43,-38,-41,-39,-37,-29,-32,-33,-25,-46,-18,-46,-30,-41,-42,-38,-32,-37,-20,-47,-16,-51,-20,-42,-19,-27,-3,-67,-4,-66,-7,-67,7,-62,9,-54,1,-60,-1,-60,-3,-50,-10,-51,-16,-53,-11,-48,-9,-45,-21,-40,-19,-35,-6,-44,-2,-58,-3,-57,-6,-48,-6,-41,-8,-42,-12,-43,-7,-34,-2,-25,-5,-31,-13,-35,-18,-31,-26,-8,-8,0,0,0,0,0,0,0,0,-1,-1,5,-6,40,-43,29,-51,18,-58,12,-59,-8,-53,-8,-51,-9,-52,-7,-56,-2,-55,-3,-58,-10,-60,-13,-54,-12,-47,-12,-44,-15,-47,-21,-51,-19,-47,-14,-43,-16,-46,-19,-46,-14,-41,-8,-35,-16,-30,-16,-35,-7,-36,-9,-34,-17,-35,-27,-34,-33,-31,-34,-29,-23,-44,-33,-25,-34,-28,-42,-25,-41,-20,-28,-17,-30,-20,-34,-27,-27,-26,-27,-23,-30,-21,-27,-19,-25,-19,-29,-25,-32,-30,-35,-27,-37,-23,-31,-22,-24,-23,-22,-24,-22,-27,-19,-28,-13,-22,-11,-19,-10,-23,-3,-21,2,-14,0,-3,-1,-1,0,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,6,0,23,1,20,-4,21,-3,21,5,16,10,13,11,14,7,20,4,25,7,27,15,28,25,34,28,41,24,38,22,33,25,32,30,28,32,27,28,31,27,26,26,26,24,34,28,38,31,32,32,27,34,33,34,27,46,32,39,29,44,37,45,45,42,51,37,50,29,42,26,39,28,43,22,48,8,54,6,57,14,61,20,65,21,63,18,59,14,56,14,54,14,50,11,51,7,61,5,65,5,61,4,60,3,62,6,60,7,51,22,55,6,60,5,60,24,7,4]"
CSI_DATA,6099,1a:00:00:00:00:00,-6,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112877747,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,6,-16,25,-59,14,-56,8,-59,16,-61,20,-63,16,-67,5,-66,-1,-57,1,-50,-1,-54,-8,-68,-15,-77,-9,-74,2,-64,1,-56,1,-55,4,-50,-7,-47,-22,-45,-17,-49,-11,-53,-13,-47,-16,-35,-30,-38,-35,-49,-22,-47,-19,-19,-53,-38,-40,-40,-42,-31,-48,-29,-47,-29,-51,-26,-49,-29,-38,-28,-34,-26,-37,-23,-35,-25,-29,-34,-28,-28,-28,-12,-31,-16,-45,-26,-49,-28,-40,-23,-29,-14,-24,-13,-30,-13,-26,-7,-16,-9,-18,-22,-19,-30,-14,-36,-3,-10,0,0,0,0,0,0,0,0,-1,-1,6,-4,51,-30,49,-42,41,-46,34,-42,27,-50,25,-50,25,-52,27,-53,31,-50,30,-54,22,-59,16,-57,14,-52,15,-49,14,-53,10,-61,11,-56,14,-48,11,-50,7,-52,9,-47,11,-41,4,-40,7,-42,12,-40,6,-38,-1,-40,-7,-39,-11,-39,-12,-40,7,-40,-11,-35,-9,-42,-20,-43,-24,-39,-16,-31,-16,-34,-17,-42,-12,-38,-12,-31,-14,-28,-11,-23,-8,-24,-10,-29,-15,-31,-18,-32,-21,-33,-19,-31,-14,-27,-8,-26,-3,-28,-4,-27,-4,-20,-2,-16,-1,-18,4,-17,6,-12,1,-3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,5,1,14,7,9,6,5,7,3,13,3,17,3,18,6,18,11,16,9,17,5,20,3,27,5,30,7,30,9,31,6,34,0,38,-4,40,0,36,4,36,6,35,8,40,6,42,1,43,-3,42,-3,46,0,50,3,49,-1,54,0,57,6,61,13,62,18,57,19,52,17,48,17,46,18,44,25,44,32,46,36,48,39,52,40,58,37,56,37,55,36,55,36,54,37,49,44,47,49,47,50,46,49,42,48,43,46,42,48,40,39,39,45,39,51,39,55,42,10,7]"
CSI_DATA,6100,1a:00:00:00:00:00,-6,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112888747,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,6,15,24,57,34,50,43,51,36,59,34,61,38,59,44,52,44,41,34,34,34,35,49,38,58,35,51,40,39,42,39,37,46,36,42,36,39,25,47,14,48,23,47,31,41,26,34,12,43,1,51,3,47,11,26,-3,62,-17,55,-3,45,-6,45,-13,49,-15,55,-21,59,-21,56,-11,56,-6,52,-9,46,-4,43,5,36,3,29,-2,42,-6,62,-19,61,-21,47,-11,40,-6,38,-8,36,-18,31,-13,27,3,33,4,33,3,29,11,7,4,0,0,0,0,0,0,0,0,-1,-1,-2,6,-9,53,1,61,7,60,7,50,11,53,12,54,15,55,15,58,14,58,18,58,27,53,29,47,23,43,21,45,27,49,33,51,28,48,20,44,25,40,32,38,25,37,17,33,22,28,24,31,21,33,23,29,27,28,31,27,34,21,35,18,24,33,36,11,41,15,45,10,44,6,35,6,39,6,46,9,40,11,38,11,38,13,33,17,28,16,31,12,37,8,40,6,43,6,41,8,34,11,30,15,28,19,28,15,22,10,16,12,16,19,12,24,6,20,1,4,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,-1,-3,0,-9,-1,-25,-4,-22,-4,-17,-6,-16,-11,-17,-11,-19,-10,-22,-7,-23,-6,-20,-11,-19,-18,-22,-26,-26,-27,-29,-25,-31,-26,-28,-28,-27,-34,-25,-39,-25,-36,-26,-33,-30,-28,-34,-26,-34,-29,-29,-34,-27,-37,-27,-39,-28,-39,-24,-48,-30,-42,-33,-44,-40,-44,-46,-41,-48,-33,-46,-30,-45,-27,-46,-24,-45,-23,-48,-22,-55,-18,-60,-15,-65,-15,-69,-19,-65,-22,-63,-22,-62,-19,-63,-13,-61,-6,-64,0,-67,3,-67,2,-65,0,-65,-1,-63,-2,-61,1,-53,-11,-55,-7,-59,-3,-67,0,-13,-1]"
CSI_DATA,6102,1a:00:00:00:00:00,-5,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112910746,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,-6,-18,-22,-70,-30,-63,-36,-63,-33,-66,-34,-60,-36,-55,-35,-49,-35,-44,-32,-47,-37,-51,-47,-48,-52,-41,-50,-44,-43,-50,-39,-47,-52,-42,-58,-39,-45,-29,-41,-20,-41,-25,-41,-30,-39,-30,-35,-20,-46,0,-55,0,-56,-19,-30,-2,-59,11,-51,-6,-45,-10,-44,-3,-51,1,-58,8,-58,13,-60,5,-60,3,-54,6,-48,-1,-37,-9,-32,-8,-37,-9,-46,-5,-58,16,-59,22,-50,6,-45,-3,-38,-2,-36,8,-39,1,-40,-13,-38,-7,-26,-4,-15,-14,-4,-5,0,0,0,0,0,0,0,0,-1,-1,-4,-6,-32,-45,-40,-49,-45,-49,-32,-50,-24,-60,-30,-56,-32,-54,-32,-53,-35,-50,-39,-47,-42,-38,-43,-31,-37,-36,-36,-43,-47,-41,-55,-37,-49,-42,-42,-44,-43,-36,-49,-32,-49,-34,-42,-30,-42,-21,-45,-22,-43,-26,-41,-22,-43,-15,-49,-9,-50,-11,-48,-13,-45,-2,-50,9,-46,6,-40,6,-41,6,-46,2,-50,6,-51,9,-51,4,-51,2,-51,0,-46,-7,-35,-7,-30,2,-33,10,-38,11,-49,14,-51,15,-39,9,-35,2,-41,-2,-45,3,-37,0,-27,-11,-28,-15,-31,-14,-28,-9,-7,-2,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,-1,0,-2,4,-3,16,-3,17,2,13,7,12,8,15,5,21,2,23,0,21,1,13,8,11,18,16,26,22,23,23,17,28,17,27,20,27,27,28,32,28,28,28,25,30,18,32,15,31,19,25,26,24,32,28,35,31,32,41,33,38,32,44,30,46,25,48,21,46,17,46,19,47,19,48,18,48,21,52,20,55,11,56,1,57,-2,59,0,60,5,63,8,64,8,64,0,60,-9,61,-17,61,-17,60,-15,62,-14,63,-14,62,-13,61,-15,54,-13,56,-18,58,-25,60,-34,12,-8]"
CSI_DATA,6103,1a:00:00:00:00:00,-5,11,1,0,1,1,1,0,0,0,0,-96,0,11,2,112921746,0,47,1,384,1,"[47,-16,2,0,0,0,0,0,0,0,12,8,49,39,53,40,60,39,57,42,48,36,43,32,42,29,41,30,43,36,53,35,59,33,62,29,67,32,61,43,53,45,66,29,70,19,49,17,37,15,34,22,38,30,45,26,48,9,54,-8,55,0,54,18,30,6,60,6,54,18,56,21,53,13,49,19,55,19,56,7,53,7,52,6,54,6,52,17,39,22,34,22,40,27,46,21,54,6,52,3,43,12,38,16,36,14,40,13,38,21,30,30,27,21,14,11,-1,10,-2,2,0,0,0,0,0,0,0,0,-1,-1,4,2,38,25,44,36,45,39,33,43,40,46,44,42,47,41,46,42,43,34,39,30,37,27,36,24,33,33,36,37,48,33,55,33,54,42,49,46,46,40,48,35,49,33,43,26,39,21,38,26,34,31,31,30,35,22,46,18,49,25,46,31,43,40,45,12,41,9,37,8,39,11,43,21,48,21,47,17,45,21,43,20,41,20,38,26,32,25,29,20,30,16,30,18,39,23,45,23,36,19,27,21,27,26,30,28,22,25,12,22,12,23,13,22,13,20,3,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-3,15,-6,14,-15,15,-17,20,-9,22,-5,18,-4,18,-5,18,-13,10,-24,9,-31,19,-29,22,-31,23,-31,24,-25,16,-33,17,-45,24,-34,20,-27,16,-30,19,-28,21,-28,20,-33,16,-46,13,-56,15,-50,23,-43,34,-48,24,-50,28,-44,33,-38,33,-42,23,-47,17,-45,26,-48,34,-53,33,-51,36,-47,40,-42,42,-37,43,-35,42,-44,41,-55,43,-52,49,-43,52,-39,47,-40,44,-38,49,-39,47,-45,41,-48,43,-47,46,-45,42,-47,19,-59,25,-62,38,-45,46,-5,6]"
